device_id,manufacturer,model,firmware_version,ip_address,ml_risk_level,prediction_confidence,vulnerability_count,max_cvss_score,avg_exploitation_complexity,public_exploits_available,metasploit_modules
CCTV-00920,Vivotek,IZ9361-EH,V20.4.84,175.26.52.98,Critical,99.9,1,6.5,3.0,0,0
CCTV-00921,Uniview,IPC6252SR-X5UG,V22.9.92,124.24.104.8,Critical,99.26,2,8.8,2.0,1,1
CCTV-00922,Vivotek,IZ9361-EH,V15.1.58,178.173.94.165,Critical,99.9,2,9.8,2.0,1,1
CCTV-00923,Uniview,IPC672LR-AF60-B,V19.1.9,24.89.215.50,Critical,99.92,2,9.8,1.0,2,1
CCTV-00924,Uniview,IPC6252SR-X5UG,V16.3.41,114.9.46.241,Critical,99.91,0,0.0,0.0,0,0
CCTV-00925,Dahua,NVR4104HS,V17.3.1,20.180.181.57,Critical,99.94,2,9.8,1.5,1,2
CCTV-00926,Uniview,IPC2328SBR3-DPZ,V16.1.89,142.189.141.241,Critical,99.9,2,9.8,2.0,1,1
CCTV-00927,Uniview,IPC2328SBR3-DPZ,V17.3.16,164.198.94.43,Critical,99.93,3,9.8,2.0,1,2
CCTV-00928,Axis,P3719-PLE,V19.0.49,150.126.110.83,Critical,99.86,1,6.5,3.0,0,0
CCTV-00929,Hanwha,QNV-7080R,V20.6.71,34.167.102.155,Critical,99.93,1,6.5,3.0,0,0
CCTV-00930,Vivotek,IB8382-T,V25.9.10,88.116.17.223,Critical,97.18,1,9.8,1.0,1,1
CCTV-00931,CP Plus,CP-PLUS-16CH-DVR,V15.4.15,191.77.28.133,Critical,99.91,2,9.8,1.5,1,2
CCTV-00932,Dahua,NVR4104HS,V17.3.3,104.205.67.226,Critical,99.94,3,9.8,1.67,2,1
CCTV-00933,Hikvision,DS-2CD2143G,V18.5.31,91.115.37.169,Critical,99.89,1,9.8,1.0,1,1
CCTV-00934,Dahua,IPC-HFW5831E,V19.5.51,95.36.101.133,Critical,99.92,3,9.8,1.67,2,1
CCTV-00935,Axis,M3116-LVE,V16.0.24,67.161.33.237,Critical,99.9,3,9.8,2.0,1,2
CCTV-00936,Hikvision,DS-2CD2385G1,V17.1.99,164.37.181.131,Critical,99.94,3,9.8,2.0,1,2
CCTV-00937,Hikvision,DS-7608NI-I2,V17.1.93,13.159.163.229,Critical,99.91,2,9.8,1.5,1,2
CCTV-00938,CP Plus,CP-UNC-DA41L3,V18.0.97,185.142.10.169,Critical,99.91,1,9.8,1.0,1,1
CCTV-00939,Axis,F34,V18.2.50,86.134.10.129,Critical,99.83,2,9.1,2.5,0,1
CCTV-00940,Vivotek,IB9389-EHT,V20.6.62,187.144.113.21,Critical,99.92,2,9.8,2.0,1,1
CCTV-00941,Hikvision,DS-2CD1023G,V19.2.49,126.81.75.5,Critical,99.89,1,9.8,1.0,1,1
CCTV-00942,CP Plus,CP-EAC-T24PL2,V19.7.86,28.173.124.148,Critical,99.89,2,9.8,2.0,1,1
CCTV-00943,CP Plus,CP-E24A,V22.7.49,11.110.198.133,Critical,99.82,1,6.5,3.0,0,0
CCTV-00944,Axis,M3045-V,V17.0.50,161.60.84.16,Critical,99.94,2,9.8,2.0,1,1
CCTV-00945,Hanwha,XNV-8082R,V19.2.46,146.220.22.35,Critical,99.94,3,9.8,1.67,2,2
CCTV-00946,Hanwha,XND-6085V,V17.7.37,171.61.199.90,Critical,99.88,2,9.1,2.5,0,1
CCTV-00947,Uniview,IPC532E-DL-IN,V18.4.36,45.158.216.8,Critical,99.93,1,6.5,3.0,0,0
CCTV-00948,Axis,M3045-V,V16.2.96,144.225.31.96,Critical,99.93,2,8.8,1.0,2,1
CCTV-00949,Dahua,IPC-HDW1431S,V16.1.26,144.203.222.247,Critical,99.91,2,9.8,2.0,1,1
CCTV-00950,Uniview,IPC6252SR-X5UG,V22.6.74,105.239.25.198,Critical,99.8,1,9.8,1.0,1,1
CCTV-00951,Dahua,NVR4104HS,V26.7.60,184.68.107.145,Low,50.14,0,0.0,0.0,0,0
CCTV-00952,Hanwha,PNF-9010R,V16.0.23,44.122.93.6,Critical,99.91,3,8.8,1.67,2,1
CCTV-00953,Vivotek,FD9389-EHTV,V16.0.8,182.247.169.210,Critical,99.91,2,9.8,1.5,1,2
CCTV-00954,CP Plus,CP-UNC-DA41L3,V17.4.88,170.77.65.127,Critical,99.93,2,9.8,1.5,1,2
CCTV-00955,Axis,P3265-LVE,V18.3.9,169.155.69.162,Critical,99.9,1,8.8,1.0,1,1
CCTV-00956,CP Plus,CP-UNC-DA41L3,V20.0.81,10.220.81.4,Critical,99.9,2,9.8,2.0,1,1
CCTV-00957,Hanwha,XNP-6320H,V16.6.24,156.248.142.216,Critical,99.93,2,8.8,2.0,1,1
CCTV-00958,Vivotek,FD9389-EHTV,V16.8.54,161.131.195.26,Critical,99.91,2,9.8,1.5,1,2
CCTV-00959,Dahua,IPC-HFW2431T,V15.8.74,59.155.254.77,Critical,99.95,2,9.8,1.0,2,1
CCTV-00960,Dahua,IPC-HDW1431S,V17.7.95,29.102.130.148,Critical,99.94,1,9.8,1.0,1,1
CCTV-00961,Uniview,IPC532E-DL-IN,V17.7.95,168.227.78.52,Critical,99.92,2,8.8,1.0,2,1
CCTV-00962,Axis,M2026-LE,V15.8.7,143.204.165.84,Critical,99.44,0,0.0,0.0,0,0
CCTV-00963,Hanwha,XRN-2011,V22.5.12,84.29.182.19,Critical,99.58,1,6.5,3.0,0,0
CCTV-00964,Axis,M3067-P,V17.5.13,91.240.21.187,Critical,99.92,2,9.8,1.5,1,2
CCTV-00965,Hikvision,DS-2CD2385G1,V15.3.52,27.108.137.172,Critical,99.91,2,9.8,2.0,1,1
CCTV-00966,Vivotek,IB9389-EHT,V19.6.81,20.237.104.91,Critical,99.93,2,9.8,1.0,2,2
CCTV-00967,Hanwha,PNF-9010R,V20.7.38,53.128.138.38,Critical,99.89,0,0.0,0.0,0,0
CCTV-00968,Uniview,IPC2124SR3-PF40,V21.1.45,130.146.223.118,Critical,99.84,1,6.5,3.0,0,0
CCTV-00969,CP Plus,CP-PLUS-16CH-DVR,V17.1.84,50.125.112.44,Critical,99.92,3,9.8,1.67,2,2
CCTV-00970,Axis,M3045-V,V20.5.92,184.44.190.24,Critical,99.89,1,6.5,3.0,0,0
CCTV-00971,Hanwha,QNV-7080R,V23.1.59,46.112.242.31,High,97.46,1,6.5,3.0,0,0
CCTV-00972,Axis,P3719-PLE,V18.9.3,124.165.132.19,Critical,99.89,2,8.8,2.0,1,1
CCTV-00973,Uniview,IPC672LR-AF60-B,V17.5.40,192.199.85.104,Critical,99.95,1,9.8,1.0,1,1
CCTV-00974,Hanwha,QNV-7080R,V16.4.70,149.51.79.238,Critical,99.94,1,7.8,1.0,1,0
CCTV-00975,Vivotek,IZ9361-EH,V18.6.83,160.67.112.124,Critical,99.76,1,9.1,2.0,0,1
CCTV-00976,Hanwha,PNM-9084RQZ,V19.2.49,142.115.97.87,Critical,99.83,1,6.5,3.0,0,0
CCTV-00977,CP Plus,CP-USC-TA13L2,V15.7.56,168.113.140.182,Critical,99.91,2,9.8,2.0,1,1
CCTV-00978,Hanwha,QND-7082R,V16.4.47,60.205.227.30,Critical,99.92,0,0.0,0.0,0,0
CCTV-00979,CP Plus,CP-E24A,V21.8.77,115.242.150.7,Critical,99.91,2,9.8,2.0,1,1
CCTV-00980,Hanwha,XNV-8082R,V21.6.92,103.231.82.154,Critical,99.87,0,0.0,0.0,0,0
CCTV-00981,Uniview,IPC672LR-AX4DUPK,V19.3.13,68.116.89.77,Critical,99.93,1,9.8,1.0,1,1
CCTV-00982,Hikvision,DS-7616NI-Q2,V22.5.8,101.145.42.236,Critical,99.87,1,9.8,1.0,1,1
CCTV-00983,Uniview,IPC672LR-AF60-B,V16.9.14,86.140.245.99,Critical,99.93,3,9.8,2.0,1,2
CCTV-00984,Uniview,IPC2124SR3-PF40,V20.4.71,172.178.15.148,Critical,99.94,2,9.8,2.0,1,1
CCTV-00985,Uniview,IPC2328SBR3-DPZ,V20.2.14,18.68.65.35,Critical,94.69,0,0.0,0.0,0,0
CCTV-00986,Uniview,NVR304-32E-B,V16.9.69,80.150.13.158,Critical,99.94,3,9.8,1.67,2,2
CCTV-00987,Dahua,NVR4104HS,V16.5.8,107.171.182.150,Critical,99.95,2,9.8,1.0,2,2
CCTV-00988,Hanwha,PNM-9084RQZ,V19.7.87,83.130.204.124,Critical,99.87,1,6.5,3.0,0,0
CCTV-00989,Dahua,IPC-HDW1431S,V18.8.29,33.58.133.179,Critical,99.94,2,9.8,1.0,2,1
CCTV-00990,Hanwha,XND-6085V,V18.7.75,138.26.30.26,Critical,98.78,0,0.0,0.0,0,0
CCTV-00991,Uniview,IPC672LR-AF60-B,V24.1.39,126.49.23.158,Critical,99.35,2,9.9,1.0,2,2
CCTV-00992,Uniview,IPC2328SBR3-DPZ,V19.5.54,113.17.27.48,Critical,99.95,3,9.8,1.67,2,1
CCTV-00993,Dahua,IPC-HFW1230S,V16.8.55,91.72.9.25,Critical,99.9,2,8.8,1.0,2,1
CCTV-00994,Hanwha,PNF-9010R,V17.3.26,167.23.38.30,Critical,99.89,2,9.1,1.5,1,2
CCTV-00995,Hanwha,XNV-8082R,V16.4.26,65.155.95.129,Critical,99.92,2,9.8,2.0,1,1
CCTV-00996,Axis,P1455-LE,V21.4.78,181.242.124.71,Critical,97.59,0,0.0,0.0,0,0
CCTV-00997,Uniview,IPC532E-DL-IN,V16.7.29,116.213.153.27,Critical,99.94,3,9.8,1.33,2,2
CCTV-00998,CP Plus,CP-USC-TA13L2,V21.5.28,157.173.127.40,Critical,99.92,2,9.8,2.0,1,1
CCTV-00999,CP Plus,CP-EAC-T24PL2,V22.6.63,94.219.126.172,Critical,94.49,0,0.0,0.0,0,0
CCTV-01000,Vivotek,IB9389-EHT,V17.1.50,187.236.45.8,Critical,99.91,0,0.0,0.0,0,0
CCTV-01001,Dahua,IPC-HFW1230S,V18.3.60,156.106.60.34,Critical,99.91,2,9.8,1.5,1,2
CCTV-01002,Hikvision,DS-2CD1623G,V17.3.75,86.5.110.102,Critical,99.94,2,9.8,2.0,1,1
CCTV-01003,Hanwha,QND-7082R,V18.1.85,109.55.86.90,Critical,99.95,4,9.8,1.25,3,3
CCTV-01004,Hanwha,XNP-6320H,V15.3.72,35.144.23.212,Critical,99.88,1,9.1,2.0,0,1
CCTV-01005,Vivotek,IZ9361-EH,V21.4.11,179.42.12.13,Critical,99.89,0,0.0,0.0,0,0
CCTV-01006,Hanwha,QND-7082R,V19.2.4,61.132.168.78,Critical,99.92,2,9.8,1.0,2,2
CCTV-01007,Vivotek,SD9364-EHL,V22.0.26,32.253.59.53,High,49.93,0,0.0,0.0,0,0
CCTV-01008,Dahua,IPC-HFW2431T,V19.4.2,188.38.109.249,Critical,99.89,1,6.5,3.0,0,0
CCTV-01009,Axis,P3265-LVE,V22.5.62,174.77.60.90,Critical,99.78,1,8.8,1.0,1,1
CCTV-01010,CP Plus,CP-UNC-TA21L3,V15.3.10,172.186.144.125,Critical,99.89,1,9.1,2.0,0,1
CCTV-01011,Uniview,IPC322LR3-VSPF40,V24.7.74,170.174.221.116,Low,97.09,0,0.0,0.0,0,0
CCTV-01012,CP Plus,CP-E24A,V16.5.99,31.150.140.29,Critical,99.94,1,9.8,1.0,1,1
CCTV-01013,Hanwha,XNV-8082R,V15.6.65,35.248.69.138,Critical,99.89,0,0.0,0.0,0,0
CCTV-01014,Dahua,IPC-HFW1230S,V18.2.24,165.152.16.1,Critical,99.93,4,9.8,1.75,2,2
CCTV-01015,CP Plus,CP-UNC-DA41L3,V15.8.34,174.67.3.203,Critical,99.94,3,9.8,1.67,2,1
CCTV-01016,Axis,P1455-LE,V15.5.62,95.64.48.239,Critical,99.8,1,9.1,2.0,0,1
CCTV-01017,Uniview,IPC6252SR-X5UG,V16.8.52,16.116.237.143,Critical,99.94,0,0.0,0.0,0,0
CCTV-01018,Vivotek,FD9389-EHTV,V19.1.28,15.142.95.148,Critical,99.94,0,0.0,0.0,0,0
CCTV-01019,Uniview,IPC2124SR3-PF40,V21.9.55,21.42.204.82,Critical,99.08,0,0.0,0.0,0,0
CCTV-01020,Dahua,IPC-HFW5831E,V17.3.53,87.235.255.221,Critical,99.93,1,9.8,1.0,1,1
CCTV-01021,Dahua,DHI-XVR1B04,V21.0.68,73.203.55.84,Critical,99.92,2,9.8,2.0,1,1
CCTV-01022,Vivotek,FE8182,V16.4.74,163.149.183.47,Critical,99.92,0,0.0,0.0,0,0
CCTV-01023,Dahua,IPC-HFW2431T,V16.8.17,43.13.154.23,Critical,99.93,4,9.8,1.75,2,2
CCTV-01024,Axis,P3265-LVE,V18.2.15,21.154.183.2,Critical,99.9,3,9.1,2.0,1,1
CCTV-01025,Dahua,IPC-HDW1431S,V15.1.85,97.192.143.180,Critical,99.9,3,9.8,1.67,2,1
CCTV-01026,Axis,M2026-LE,V18.5.45,170.239.238.235,Critical,99.9,1,9.1,2.0,0,1
CCTV-01027,Hanwha,QNV-7080R,V20.4.42,137.219.215.183,Critical,98.9,0,0.0,0.0,0,0
CCTV-01028,Axis,Q1615-E,V15.2.84,110.244.226.7,Critical,99.87,2,9.1,2.5,0,1
CCTV-01029,Axis,P3265-LVE,V19.3.42,66.254.42.22,Critical,99.92,1,9.8,1.0,1,1
CCTV-01030,CP Plus,CP-VAC-D20L2,V19.3.2,63.64.245.194,Critical,99.91,3,9.8,1.67,2,2
CCTV-01031,Vivotek,SD9364-EHL,V15.8.25,84.94.220.114,Critical,99.89,2,9.1,2.5,0,1
CCTV-01032,Hanwha,XNV-8082R,V22.5.8,115.133.225.131,Critical,99.41,0,0.0,0.0,0,0
CCTV-01033,CP Plus,CP-PLUS-16CH-DVR,V17.2.35,46.27.215.197,Critical,99.94,0,0.0,0.0,0,0
CCTV-01034,Dahua,IPC-HFW5831E,V22.7.22,60.149.252.119,Critical,99.81,1,7.8,1.0,1,0
CCTV-01035,Vivotek,IB9389-EHT,V16.5.63,46.124.98.114,Critical,99.92,0,0.0,0.0,0,0
CCTV-01036,Uniview,IPC672LR-AX4DUPK,V20.9.89,27.70.77.7,Critical,99.93,2,7.8,2.0,1,0
CCTV-01037,Hanwha,XNP-6320H,V23.8.37,148.207.255.186,Low,96.34,0,0.0,0.0,0,0
CCTV-01038,Uniview,IPC322LR3-VSPF40,V20.6.1,104.47.110.96,Critical,99.33,0,0.0,0.0,0,0
CCTV-01039,Hikvision,DS-2CD2043G,V15.5.37,25.139.123.17,Critical,99.94,2,9.8,1.0,2,1
CCTV-01040,CP Plus,CP-E24A,V17.8.43,107.144.229.29,Critical,99.96,2,9.8,2.0,1,1
CCTV-01041,Axis,P3265-LVE,V18.0.11,155.240.197.113,Critical,99.93,2,7.8,2.0,1,0
CCTV-01042,CP Plus,CP-PLUS-16CH-DVR,V20.8.25,104.126.186.244,Critical,99.86,1,7.8,1.0,1,0
CCTV-01043,Dahua,NVR4104HS,V18.9.98,11.103.3.39,Critical,99.89,1,6.5,3.0,0,0
CCTV-01044,Hanwha,QNV-7080R,V17.2.59,149.239.97.241,Critical,99.93,5,9.8,1.6,3,3
CCTV-01045,Hikvision,DS-2CD2T85G1,V23.7.16,84.71.163.33,Low,96.8,0,0.0,0.0,0,0
CCTV-01046,Uniview,IPC672LR-AF60-B,V19.6.25,23.178.247.218,Critical,99.91,1,9.8,1.0,1,1
CCTV-01047,Hanwha,XND-6085V,V25.1.96,20.193.120.50,High,96.66,1,6.5,3.0,0,0
CCTV-01048,CP Plus,CP-UVR-0401E1,V15.9.91,169.6.234.6,Critical,99.92,2,9.8,1.5,1,2
CCTV-01049,CP Plus,CP-UVR-0401E1,V18.3.53,112.178.106.172,Critical,99.93,4,9.8,1.75,2,2
CCTV-01050,CP Plus,CP-USC-TA13L2,V23.9.58,191.211.198.219,Low,96.56,0,0.0,0.0,0,0
CCTV-01051,CP Plus,CP-EAC-T24PL2,V21.0.26,42.148.1.11,Critical,99.91,2,9.8,2.0,1,1
CCTV-01052,Hanwha,XNP-6320H,V20.2.2,24.101.120.82,Critical,99.42,0,0.0,0.0,0,0
CCTV-01053,Axis,M3116-LVE,V17.3.1,95.142.33.86,Critical,99.9,1,9.8,1.0,1,1
CCTV-01054,Vivotek,ND9541P,V20.9.87,45.70.219.134,Critical,99.92,1,9.8,1.0,1,1
CCTV-01055,Hikvision,DS-7608NI-I2,V22.9.38,12.221.254.239,Critical,99.92,0,0.0,0.0,0,0
CCTV-01056,Dahua,SD22204UE-GN,V17.8.37,35.253.245.102,Critical,99.87,0,0.0,0.0,0,0
CCTV-01057,Hanwha,PNM-9084RQZ,V19.8.27,57.217.221.112,Critical,99.88,0,0.0,0.0,0,0
CCTV-01058,Axis,F34,V21.8.1,158.123.162.145,Critical,99.83,1,6.5,3.0,0,0
CCTV-01059,Vivotek,FD9389-EHTV,V15.5.79,191.148.63.198,Critical,99.91,3,9.1,2.0,1,1
CCTV-01060,Axis,M2026-LE,V23.6.42,88.219.20.15,Low,95.93,0,0.0,0.0,0,0
CCTV-01061,Hanwha,XRN-2011,V21.0.91,14.63.52.188,Critical,99.8,1,6.5,3.0,0,0
CCTV-01062,Dahua,DHI-XVR1B04,V19.1.82,20.6.255.164,Critical,99.92,3,9.8,1.0,3,2
CCTV-01063,Dahua,IPC-HFW1230S,V24.4.22,162.188.208.174,Low,95.43,0,0.0,0.0,0,0
CCTV-01064,Hanwha,XND-6085V,V16.6.69,141.101.137.130,Critical,99.91,1,6.5,3.0,0,0
CCTV-01065,Dahua,NVR5208-8P,V18.3.84,140.148.124.41,Critical,99.93,1,7.8,1.0,1,0
CCTV-01066,Hanwha,PNF-9010R,V21.9.71,112.237.84.188,Critical,99.96,1,9.8,1.0,1,1
CCTV-01067,Hanwha,XNP-6320H,V15.3.35,185.2.123.144,Critical,99.94,2,9.8,1.0,2,2
CCTV-01068,Hikvision,DS-2CD2143G,V17.5.71,185.119.114.193,Critical,99.66,0,0.0,0.0,0,0
CCTV-01069,Axis,P3719-PLE,V22.5.24,77.76.222.216,Critical,99.79,1,9.8,1.0,1,1
CCTV-01070,Uniview,IPC2328SBR3-DPZ,V23.5.14,30.244.155.89,Low,96.43,0,0.0,0.0,0,0
CCTV-01071,Hanwha,XRN-2011,V16.3.88,118.85.217.66,Critical,99.85,0,0.0,0.0,0,0
CCTV-01072,Hikvision,DS-2CD2085FWD,V20.0.65,28.223.252.241,Critical,99.88,1,9.8,1.0,1,1
CCTV-01073,Hikvision,DS-2CD1623G,V17.5.92,138.176.46.169,Critical,99.92,2,9.8,1.0,2,2
CCTV-01074,CP Plus,CP-VAC-D20L2,V15.5.77,26.56.169.75,Critical,99.9,1,6.5,3.0,0,0
CCTV-01075,Vivotek,IB9389-EHT,V20.4.24,133.60.54.83,Critical,99.86,1,6.5,3.0,0,0
CCTV-01076,Hikvision,DS-7616NI-Q2,V15.9.14,35.126.203.146,Critical,99.92,1,7.8,1.0,1,0
CCTV-01077,Hikvision,DS-7608NI-I2,V17.7.55,12.90.3.34,Critical,99.91,1,9.8,1.0,1,1
CCTV-01078,Hanwha,PNF-9010R,V20.8.31,12.105.139.105,Critical,99.92,1,7.8,1.0,1,0
CCTV-01079,Uniview,IPC672LR-AF60-B,V19.4.80,106.30.51.140,Critical,99.92,2,9.8,1.0,2,2
CCTV-01080,CP Plus,CP-VAC-D20L2,V15.1.30,70.44.245.254,Critical,99.95,3,9.8,1.67,2,2
CCTV-01081,Dahua,IPC-HDBW2831R,V19.7.95,78.186.14.204,Critical,99.93,1,9.8,1.0,1,1
CCTV-01082,Uniview,IPC532E-DL-IN,V15.3.58,57.232.219.128,Critical,99.94,2,9.8,1.0,2,1
CCTV-01083,Hikvision,DS-2CD1023G,V17.1.88,63.234.50.51,Critical,99.9,4,9.8,1.75,2,3
CCTV-01084,Vivotek,IZ9361-EH,V18.4.5,38.36.234.107,Critical,99.94,2,9.8,1.5,1,2
CCTV-01085,Hanwha,QNO-8080R,V20.2.80,147.198.247.238,Critical,99.14,0,0.0,0.0,0,0
CCTV-01086,Hikvision,DS-2CD1023G,V17.8.99,24.196.168.154,Critical,99.82,2,9.1,2.5,0,1
CCTV-01087,Dahua,NVR5208-8P,V15.4.6,132.171.229.135,Critical,99.95,1,9.8,1.0,1,1
CCTV-01088,Vivotek,IZ9361-EH,V19.9.61,151.52.4.111,Critical,99.94,2,8.8,2.0,1,1
CCTV-01089,Hikvision,DS-2CD2385G1,V16.5.52,165.210.111.125,Critical,99.89,2,9.8,2.0,1,1
CCTV-01090,Vivotek,IZ9361-EH,V15.9.27,39.199.113.206,Critical,99.94,0,0.0,0.0,0,0
CCTV-01091,Uniview,NVR304-32E-B,V17.1.30,97.215.120.175,Critical,99.95,1,9.8,1.0,1,1
CCTV-01092,Vivotek,ND9541P,V18.1.19,57.165.34.162,Critical,99.89,0,0.0,0.0,0,0
CCTV-01093,Uniview,IPC6252SR-X5UG,V21.6.22,152.128.162.60,Critical,99.86,1,6.5,3.0,0,0
CCTV-01094,Hikvision,DS-7608NI-I2,V17.0.77,166.90.55.118,Critical,99.95,2,9.8,1.5,1,2
CCTV-01095,Axis,M3116-LVE,V17.1.53,43.87.87.189,Critical,99.92,1,7.8,1.0,1,0
CCTV-01096,Hanwha,QND-7082R,V15.9.67,151.138.79.172,Critical,99.91,2,8.8,2.0,1,1
CCTV-01097,Uniview,IPC2124SR3-PF40,V15.4.31,99.98.33.230,Critical,99.91,1,8.8,1.0,1,1
CCTV-01098,Dahua,IPC-HFW5831E,V15.4.81,157.89.18.163,Critical,99.95,2,9.8,1.0,2,2
CCTV-01099,Dahua,NVR4104HS,V18.6.55,69.156.64.72,Critical,99.94,3,9.8,2.0,1,2
CCTV-01100,Uniview,IPC672LR-AX4DUPK,V16.6.54,75.19.222.199,Critical,99.94,2,8.8,2.0,1,1
CCTV-01101,Hanwha,XRN-2011,V21.2.36,153.191.139.226,Critical,99.94,2,9.8,1.0,2,1
CCTV-01102,Axis,M3045-V,V16.6.77,97.140.69.141,Critical,99.89,1,6.5,3.0,0,0
CCTV-01103,Vivotek,MD8563-EH,V16.4.36,76.225.42.21,Critical,99.89,2,7.8,2.0,1,0
CCTV-01104,Hikvision,DS-2CD1023G,V21.4.91,179.149.133.145,Critical,98.9,0,0.0,0.0,0,0
CCTV-01105,Uniview,IPC672LR-AX4DUPK,V16.3.47,21.69.135.231,Critical,99.92,4,9.8,1.75,2,3
CCTV-01106,Dahua,DHI-NVR4216-16P,V17.7.89,106.154.36.162,Critical,99.9,3,9.8,2.0,1,2
CCTV-01107,Axis,M3116-LVE,V18.4.73,166.106.0.195,Critical,99.94,2,9.8,1.0,2,1
CCTV-01108,CP Plus,CP-DGC-D13L2,V22.2.90,113.193.125.60,Critical,99.87,1,9.8,1.0,1,1
CCTV-01109,Hikvision,DS-2CD2T85G1,V15.2.25,182.211.69.100,Critical,99.91,2,9.8,2.0,1,1
CCTV-01110,Dahua,IPC-HDBW2831R,V17.5.89,74.14.122.122,Critical,99.95,2,9.8,1.0,2,2
CCTV-01111,Axis,P3265-LVE,V17.7.36,24.16.23.147,Critical,99.94,2,9.8,1.0,2,2
CCTV-01112,Hanwha,QND-7082R,V20.6.47,115.220.16.162,Critical,99.94,1,7.8,1.0,1,0
CCTV-01113,Uniview,IPC2124SR3-PF40,V22.0.33,138.204.160.21,Critical,99.45,1,6.5,3.0,0,0
CCTV-01114,Hikvision,DS-2CD2T85G1,V15.5.64,159.210.204.172,Critical,99.95,2,9.8,1.0,2,2
CCTV-01115,Uniview,IPC2328SBR3-DPZ,V18.2.90,90.142.246.175,Critical,99.9,0,0.0,0.0,0,0
CCTV-01116,Dahua,SD22204UE-GN,V18.2.19,76.233.153.222,Critical,99.92,1,9.8,1.0,1,1
CCTV-01117,CP Plus,CP-VAC-D20L2,V15.5.77,132.154.48.53,Critical,99.94,1,9.8,1.0,1,1
CCTV-01118,Hikvision,DS-2CD1023G,V23.1.64,135.167.175.225,Low,96.38,0,0.0,0.0,0,0
CCTV-01119,Vivotek,ND9541P,V15.9.66,34.112.159.137,Critical,99.94,2,9.8,1.0,2,2
CCTV-01120,Hanwha,QNO-8080R,V18.0.93,157.237.123.251,Critical,99.93,1,9.8,1.0,1,1
CCTV-01121,Hanwha,XNP-6320H,V22.1.22,23.32.164.58,Critical,99.85,2,9.8,2.0,1,1
CCTV-01122,Hikvision,DS-2CD1023G,V15.4.37,87.61.94.153,Critical,99.95,1,9.8,1.0,1,1
CCTV-01123,Vivotek,FD9389-EHTV,V15.9.76,189.67.81.171,Critical,99.92,2,9.8,2.0,1,1
CCTV-01124,CP Plus,CP-VAC-D20L2,V21.1.51,47.15.99.162,Critical,99.92,2,9.8,2.0,1,1
CCTV-01125,CP Plus,CP-USC-TA13L2,V18.1.95,136.65.130.207,Critical,99.9,3,9.8,2.0,1,2
CCTV-01126,Dahua,DHI-NVR4216-16P,V18.1.18,151.14.88.203,Critical,99.89,3,9.8,2.0,1,2
CCTV-01127,Hanwha,PNM-9084RQZ,V16.6.45,34.199.168.161,Critical,99.93,2,7.8,2.0,1,0
CCTV-01128,Hanwha,XRN-2011,V17.2.28,32.50.99.143,Critical,99.91,1,9.1,2.0,0,1
CCTV-01129,Axis,M3045-V,V23.7.75,153.86.148.79,Critical,68.75,1,6.5,3.0,0,0
CCTV-01130,Hikvision,DS-2DE4A425IW,V20.1.33,94.113.64.169,Critical,99.95,1,9.8,1.0,1,1
CCTV-01131,Uniview,IPC2328SBR3-DPZ,V18.8.32,147.0.56.135,Critical,99.93,2,8.8,2.0,1,1
CCTV-01132,Dahua,IPC-HDW1431S,V16.3.5,131.171.75.21,Critical,99.92,2,9.8,2.0,1,1
CCTV-01133,Dahua,DHI-XVR1B04,V19.1.61,144.197.80.110,Critical,99.95,1,9.8,1.0,1,1
CCTV-01134,Axis,Q1615-E,V20.1.78,163.218.121.240,Critical,99.14,0,0.0,0.0,0,0
CCTV-01135,Uniview,IPC2124SR3-PF40,V23.0.72,42.143.110.79,Low,96.68,0,0.0,0.0,0,0
CCTV-01136,Hanwha,PNM-9084RQZ,V18.6.70,105.204.204.253,Critical,99.95,2,9.8,1.0,2,2
CCTV-01137,Uniview,IPC672LR-AF60-B,V15.5.41,171.170.105.102,Critical,99.94,3,9.8,1.33,2,2
CCTV-01138,Uniview,IPC6252SR-X5UG,V19.1.13,176.111.125.221,Critical,99.92,0,0.0,0.0,0,0
CCTV-01139,Hikvision,DS-2CD2385G1,V17.5.70,97.42.51.156,Critical,99.95,3,9.8,1.67,2,2
CCTV-01140,Vivotek,FD9389-EHTV,V17.5.47,179.243.139.113,Critical,99.95,1,9.8,1.0,1,1
CCTV-01141,Axis,M3067-P,V17.5.74,46.1.136.197,Critical,99.88,1,6.5,3.0,0,0
CCTV-01142,Vivotek,IB9389-EHT,V18.3.38,179.36.134.178,Critical,99.93,1,6.5,3.0,0,0
CCTV-01143,Vivotek,MD8563-EH,V15.5.46,147.187.190.90,Critical,99.94,2,8.8,2.0,1,1
CCTV-01144,Vivotek,IB9389-EHT,V21.9.44,59.210.85.62,Critical,99.92,1,7.8,1.0,1,0
CCTV-01145,Dahua,NVR5208-8P,V17.4.2,156.174.21.133,Critical,99.92,1,9.8,1.0,1,1
CCTV-01146,Uniview,NVR304-32E-B,V18.4.47,156.138.17.126,Critical,99.88,1,9.1,2.0,0,1
CCTV-01147,Vivotek,IP8160-W,V20.2.67,112.127.180.51,Critical,99.92,1,9.8,1.0,1,1
CCTV-01148,Hanwha,PNF-9010R,V18.3.47,11.38.139.49,Critical,99.93,2,8.8,1.0,2,1
CCTV-01149,Hikvision,DS-2DE4A425IW,V18.4.21,15.100.5.171,Critical,99.91,2,9.8,1.5,1,2
